"title","video_url","duration","thumbnail_url","channel_name","channel_url","relative_date","estimated_date"
"The New Siri is Actually Good","https://www.youtube.com/watch?v=uQ3lL68hNK4","11:11","https://i.ytimg.com/vi/uQ3lL68hNK4/hqdefault_custom_2.jpg","Joanna Stern","https://www.youtube.com/@JoannaStern","1d ago",""
"Angèle - Dis-le (Official Video)","https://www.youtube.com/watch?v=IvfuwIRUFU0","4:09","https://i.ytimg.com/vi/IvfuwIRUFU0/hqdefault.jpg","Angèle","https://www.youtube.com/channel/UCiP2tOO8zRo47GFd5rc8rkA","1d ago",""
"watchOS 27 Is Better Than You Think, Here's What's New!","https://www.youtube.com/watch?v=KF35H65oByk","11:43","https://i.ytimg.com/vi/KF35H65oByk/hqdefault_custom_2.jpg","9to5Mac","https://www.youtube.com/@9to5Mac","21h ago",""
"Warning: This Video Will Make You Question Your Memories","https://www.youtube.com/watch?v=PqtggjVAi8M","13:56","https://i.ytimg.com/vi/PqtggjVAi8M/hqdefault_custom_3.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","3d ago",""
"The Most Interesting Displays In The World!","https://www.youtube.com/watch?v=WOzcFkld6_g","15:57","https://i.ytimg.com/vi/WOzcFkld6_g/hqdefault.jpg","Marques Brownlee","https://www.youtube.com/@mkbhd","3d ago",""
"20 Hidden iOS 27 Features That Make It SO Much Better","https://www.youtube.com/watch?v=D_TWgpJXn2I","17:54","https://i.ytimg.com/vi/D_TWgpJXn2I/hqdefault.jpg","9to5Mac","https://www.youtube.com/@9to5Mac","5d ago",""
"He Once Worked at Subway. At 58, He Solved An ""Impossible"" Problem","https://www.youtube.com/watch?v=8HBDE-msUjw","41:30","https://i.ytimg.com/vi/8HBDE-msUjw/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","5d ago",""
"Meet the slow loris, the only venomous primate in existence - Stephanie A. Poindexter","https://www.youtube.com/watch?v=JDqpcHGfJ2I","6:00","https://i.ytimg.com/vi/JDqpcHGfJ2I/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","8d ago",""
"The Entry-Level Job Crisis","https://www.youtube.com/watch?v=j2QEieIiiXg","19:40","https://i.ytimg.com/vi/j2QEieIiiXg/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","7d ago",""
"Just how ancient is sumo? - Lee Thompson","https://www.youtube.com/watch?v=Q9Vt6NGBVBc","5:38","https://i.ytimg.com/vi/Q9Vt6NGBVBc/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","10d ago",""
"Quinta Brunson Prank Calls Ayo Edebiri, Brett Goldstein, Niecy Nash & More | Phoning It In | ELLE","https://www.youtube.com/watch?v=UXa839Gx8qg","9:24","https://i.ytimg.com/vi/UXa839Gx8qg/hqdefault.jpg","ELLE","https://www.youtube.com/@ELLE","10d ago",""
"Something is jamming GPS over Europe. Here's what we found","https://www.youtube.com/watch?v=tz23G_UXCGA","34:17","https://i.ytimg.com/vi/tz23G_UXCGA/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","2w ago",""
"QUI CONNAÎT LE PLUS DE MEMES (IRL) ? (feat SQUEEZIE & ADÈLE CASTILLON)","https://www.youtube.com/watch?v=OR0JMeZCayQ","54:59","https://i.ytimg.com/vi/OR0JMeZCayQ/hqdefault.jpg","Mister V","https://www.youtube.com/@mistervofficial","13d ago",""
"The Truth About the ""Whoop Killer""","https://www.youtube.com/watch?v=9GSDvO0LFFE","17:42","https://i.ytimg.com/vi/9GSDvO0LFFE/hqdefault.jpg","Marques Brownlee","https://www.youtube.com/@mkbhd","3w ago",""
"What toys have kids played with throughout history?","https://www.youtube.com/watch?v=aob7rM5PV5A","5:22","https://i.ytimg.com/vi/aob7rM5PV5A/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","3w ago",""
"La science terrifiante de la kétamine","https://www.youtube.com/watch?v=Cn0iA0KFXnE","13:50","https://i.ytimg.com/vi/Cn0iA0KFXnE/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","3w ago",""
"Lupita Nyong'o is Obsessed with 'Abbott Elementary' | Ask Me Anything | ELLE","https://www.youtube.com/watch?v=K7uQeXNZcvo","6:56","https://i.ytimg.com/vi/K7uQeXNZcvo/hqdefault.jpg","ELLE","https://www.youtube.com/@ELLE","3w ago",""
"The Dark History Behind Classic Nursery Rhymes | Mental Floss","https://www.youtube.com/watch?v=SDtQ17XHwQY","9:53","https://i.ytimg.com/vi/SDtQ17XHwQY/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","3w ago",""
"Zendaya Has Been Dreaming Up Her Wedding Dress Since Kindergarten | Clothes of Our Lives | ELLE","https://www.youtube.com/watch?v=rlqPAq06wgQ","8:15","https://i.ytimg.com/vi/rlqPAq06wgQ/hqdefault.jpg","ELLE","https://www.youtube.com/@ELLE","3w ago",""
"Emily Blunt Is Up to the Challenge While Eating Spicy Wings | Hot Ones","https://www.youtube.com/watch?v=6rXotBDLLyE","25:18","https://i.ytimg.com/vi/6rXotBDLLyE/hqdefault.jpg","First We Feast","https://www.youtube.com/@FirstWeFeast","3w ago",""
"Why your best ideas usually start as bad ones | Think Like A Musician","https://www.youtube.com/watch?v=BlK23YzqXOM","4:53","https://i.ytimg.com/vi/BlK23YzqXOM/hqdefault.jpg","","","3w ago",""
"The Hidden Tech Behind an NBA Broadcast!","https://www.youtube.com/watch?v=mk_wdHePbtQ","11:03","https://i.ytimg.com/vi/mk_wdHePbtQ/hqdefault.jpg","Marques Brownlee","https://www.youtube.com/@mkbhd","3w ago",""
"Can there ever really be “one China?”","https://www.youtube.com/watch?v=ZOJ1lX8ykhg","13:19","https://i.ytimg.com/vi/ZOJ1lX8ykhg/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","3w ago",""
"Charlize Theron is the Ultimate Fangirl | Ask Me Anything | ELLE","https://www.youtube.com/watch?v=EIr9Jv1Qy6E","6:36","https://i.ytimg.com/vi/EIr9Jv1Qy6E/hqdefault.jpg","ELLE","https://www.youtube.com/@ELLE","3w ago",""
"Timbaland, Justin Blau - Can You Be Mine ft. Alice Aera(Official Music Video)","https://www.youtube.com/watch?v=iLQKsiwV05I","2:38","https://i.ytimg.com/vi/iLQKsiwV05I/hqdefault.jpg","Justin Blau and Timbaland","","3w ago",""
"Can Switzerland Stay Neutral?","https://www.youtube.com/watch?v=Y2v6rAK6pZs","17:30","https://i.ytimg.com/vi/Y2v6rAK6pZs/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","3w ago",""
"Google Maps is unreasonably fast. Let me explain","https://www.youtube.com/watch?v=kS-CGkiPetQ","29:54","https://i.ytimg.com/vi/kS-CGkiPetQ/hqdefault.jpg","Veritasium and 2swap","","2w ago",""
"What is Umami? Master the 5th Taste with Two Simple Recipes | Flavor Forward","https://www.youtube.com/watch?v=Iv9u5qlHbSA","10:22","https://i.ytimg.com/vi/Iv9u5qlHbSA/hqdefault.jpg","America's Test Kitchen","https://www.youtube.com/@AmericasTestKitchen","2w ago",""
"Steel Absorbs Gas Like a Sponge","https://www.youtube.com/watch?v=IFqI11SIGXo","18:08","https://i.ytimg.com/vi/IFqI11SIGXo/hqdefault.jpg","Steve Mould","https://www.youtube.com/@SteveMould","2w ago",""
"2026 Nissan Leaf Graduated from Glow-Up University","https://www.youtube.com/watch?v=clsbuM6uf1A","12:01","https://i.ytimg.com/vi/clsbuM6uf1A/hqdefault.jpg","Auto Focus","https://www.youtube.com/@AutoFocus","2w ago",""
"The dark origins of Disney fairy tales - Claudia Schwabe","https://www.youtube.com/watch?v=pyDZpDkU46Y","5:31","https://i.ytimg.com/vi/pyDZpDkU46Y/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","2w ago",""
"How People With Meta Glasses Can Secretly Record You","https://www.youtube.com/watch?v=EaJSPeJmqis","7:46","https://i.ytimg.com/vi/EaJSPeJmqis/hqdefault.jpg","Joanna Stern","https://www.youtube.com/@JoannaStern","2w ago",""
"Charli xcx - SS26 (Official Video)","https://www.youtube.com/watch?v=twLhSqabby0","2:53","https://i.ytimg.com/vi/twLhSqabby0/hqdefault.jpg","Charli xcx","https://www.youtube.com/channel/UCOvEMf00DnwdkpOCRWdc6uA","4w ago",""
"Keke Palmer Prank Calls Teyana Taylor, Issa Rae & Boots Riley | Phoning It In | ELLE","https://www.youtube.com/watch?v=3wro92OUFnA","7:11","https://i.ytimg.com/vi/3wro92OUFnA/hqdefault.jpg","ELLE","https://www.youtube.com/@ELLE","4w ago",""
"Why Benzoyl Peroxide Helps… But Your Acne Comes Back","https://www.youtube.com/watch?v=vFkDKwJMaQ0","5:22","https://i.ytimg.com/vi/vFkDKwJMaQ0/hqdefault.jpg","Melissa Van Dijk","https://www.youtube.com/@MelissaVanDijkOfficial","4w ago",""
"The Uncomfortable Truth About Ozempic (Updated Version)","https://www.youtube.com/watch?v=TYhNHX372ek","15:53","https://i.ytimg.com/vi/TYhNHX372ek/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","1mo ago",""
"Why is getting bitten by a rabid animal so dangerous? - Charles Rupprecht","https://www.youtube.com/watch?v=gePOX4nbMU4","6:04","https://i.ytimg.com/vi/gePOX4nbMU4/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1mo ago",""
"Edgar Allan Poe's story of the Red Death - Iseult Gillespie","https://www.youtube.com/watch?v=HdieAFhQtPo","7:06","https://i.ytimg.com/vi/HdieAFhQtPo/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1mo ago",""
"Things You Think Are Ancient But Are Actually Modern | Mental Floss","https://www.youtube.com/watch?v=qwc4HZt4IPc","8:34","https://i.ytimg.com/vi/qwc4HZt4IPc/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1mo ago",""
"“The Biggest Android Update Ever”","https://www.youtube.com/watch?v=eFeDpUVEy48","12:59","https://i.ytimg.com/vi/eFeDpUVEy48/hqdefault.jpg","Marques Brownlee","https://www.youtube.com/@mkbhd","1mo ago",""
"The missing ingredient in how we learn","https://www.youtube.com/watch?v=mA1lnxfqHk8","5:50","https://i.ytimg.com/vi/mA1lnxfqHk8/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1mo ago",""
"Le projet secret des soldats dopés !","https://www.youtube.com/watch?v=l1G-ID1yAes","12:45","https://i.ytimg.com/vi/l1G-ID1yAes/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","1mo ago",""
"What would J.R.R. Tolkien think of Palantir?","https://www.youtube.com/watch?v=53cfZgDxEWY","11:36","https://i.ytimg.com/vi/53cfZgDxEWY/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1mo ago",""
"This is a Touchscreen MacBook","https://www.youtube.com/watch?v=8zGNeT8fU9Y","7:19","https://i.ytimg.com/vi/8zGNeT8fU9Y/hqdefault.jpg","Dave2D","https://www.youtube.com/@Dave2D","1mo ago",""
"Why New Smartphone Cameras Feel Worse","https://www.youtube.com/watch?v=coX4duwUCpw","7:23","https://i.ytimg.com/vi/coX4duwUCpw/hqdefault.jpg","Marques Brownlee","https://www.youtube.com/@mkbhd","1mo ago",""
"The CIA's new tech doesn't make sense","https://www.youtube.com/watch?v=SVTPv4sI_Jc","21:18","https://i.ytimg.com/vi/SVTPv4sI_Jc/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","1mo ago",""
"GERMANY IS OVER","https://www.youtube.com/watch?v=n-gYFcVx-8Y","14:05","https://i.ytimg.com/vi/n-gYFcVx-8Y/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","1mo ago",""
"Chainsaws were Invented for Childbirth + 14 Other Surprising Origin Stories | Mental Floss","https://www.youtube.com/watch?v=acJud7jEARE","8:03","https://i.ytimg.com/vi/acJud7jEARE/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1mo ago",""
"What to do if you live in the path of a volcano - Arianna Soldati","https://www.youtube.com/watch?v=8H--GLt3h8I","5:16","https://i.ytimg.com/vi/8H--GLt3h8I/hqdefault_custom_2.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1mo ago",""
"What I Learned Letting AI Into All Parts of My Life","https://www.youtube.com/watch?v=e8IPrAKtDe0","7:17","https://i.ytimg.com/vi/e8IPrAKtDe0/hqdefault.jpg","Joanna Stern","https://www.youtube.com/@JoannaStern","1mo ago",""
"What's Hidden Under Antarctica?","https://www.youtube.com/watch?v=XfGEMCb6BQU","18:49","https://i.ytimg.com/vi/XfGEMCb6BQU/hqdefault.jpg","Cleo Abram","https://www.youtube.com/@CleoAbram","1mo ago",""
"Mosimann & Natoo parlent d’amour sans filtre | Love Interview","https://www.youtube.com/watch?v=oUHRAEoU2YA","38:05","https://i.ytimg.com/vi/oUHRAEoU2YA/hqdefault.jpg","Konbini and 2 more","","1mo ago",""
"The Truly Absurd Secrets of An Incredible Americano","https://www.youtube.com/watch?v=0HdzJz_evNw","24:51","https://i.ytimg.com/vi/0HdzJz_evNw/hqdefault.jpg","James Hoffmann","https://www.youtube.com/@jameshoffmann","1mo ago",""
"The Film That Attacks You","https://www.youtube.com/watch?v=sj1y9FDJKCM","8:26","https://i.ytimg.com/vi/sj1y9FDJKCM/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","1mo ago",""
"Why do we use ""they"" as a singular pronoun? - Arika Okrent","https://www.youtube.com/watch?v=65I_1sgTMLE","5:34","https://i.ytimg.com/vi/65I_1sgTMLE/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1mo ago",""
"Chinese Robots Are Flooding America. I Brought One Home.","https://www.youtube.com/watch?v=ucy9VTLDwPU","11:11","https://i.ytimg.com/vi/ucy9VTLDwPU/hqdefault.jpg","Joanna Stern","https://www.youtube.com/@JoannaStern","1mo ago",""
"13 Jobs You Won't Believe Were Real | Mental Floss","https://www.youtube.com/watch?v=_hp4akqIOYo","9:55","https://i.ytimg.com/vi/_hp4akqIOYo/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1mo ago",""
"The Crystal That Could Destroy All Medicine","https://www.youtube.com/watch?v=ksn5yrsC3Wg","33:25","https://i.ytimg.com/vi/ksn5yrsC3Wg/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","1mo ago",""
"The fascinating reason you loved peek-a-boo","https://www.youtube.com/watch?v=qKM4JzToM-A","5:29","https://i.ytimg.com/vi/qKM4JzToM-A/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1mo ago",""
"Walmart’s New Plan to Defeat Amazon","https://www.youtube.com/watch?v=t9PF8V132Y4","19:49","https://i.ytimg.com/vi/t9PF8V132Y4/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","1mo ago",""
"Hegseth's holy war","https://www.youtube.com/watch?v=qW2-xkTZmp8","8:09","https://i.ytimg.com/vi/qW2-xkTZmp8/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1mo ago",""
"How the Last Queen of Egypt Lost EVERYTHING","https://www.youtube.com/watch?v=WajgNhbbeHM","16:58","https://i.ytimg.com/vi/WajgNhbbeHM/hqdefault.jpg","Nightshift – Kurzgesagt After Dark","https://www.youtube.com/@nightshift_kurzgesagt","1mo ago",""
"Write every day, even if it’s terrible | Think Like A Musician","https://www.youtube.com/watch?v=2x3rJMBVB28","6:01","https://i.ytimg.com/vi/2x3rJMBVB28/hqdefault.jpg","","","1mo ago",""
"Bon Entendeur vs. Dalida - Mourir sur scène","https://www.youtube.com/watch?v=u_p9Y8VaBZw","3:40","https://i.ytimg.com/vi/u_p9Y8VaBZw/hqdefault.jpg","Bon Entendeur and Dalida","","1mo ago",""
"Olivia Rodrigo - drop dead (taken that eurostar to france)","https://www.youtube.com/watch?v=kxqeX_2FUs0","3:56","https://i.ytimg.com/vi/kxqeX_2FUs0/hqdefault.jpg","Olivia Rodrigo","https://www.youtube.com/channel/UCy3zgWom-5AGypGX_FVTKpg","1mo ago",""
"Glass is glass","https://www.youtube.com/watch?v=7YrdI7h2XoY","4:46","https://i.ytimg.com/vi/7YrdI7h2XoY/hqdefault.jpg","Marques Brownlee","https://www.youtube.com/@mkbhd","1mo ago",""
"The Ticketmaster monopoly is over, now what?","https://www.youtube.com/watch?v=PIA6m5_VizY","6:12","https://i.ytimg.com/vi/PIA6m5_VizY/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1mo ago",""
"Why I Left My Prestigious Job to Make YouTube Videos","https://www.youtube.com/watch?v=Qd2Dyr0m3BI","7:58","https://i.ytimg.com/vi/Qd2Dyr0m3BI/hqdefault.jpg","Joanna Stern","https://www.youtube.com/@JoannaStern","1mo ago",""
"Our Minds Are Weirder than You Think","https://www.youtube.com/watch?v=dl0-TveDDGA","12:22","https://i.ytimg.com/vi/dl0-TveDDGA/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","1mo ago",""
"Why was this kung fu masterpiece banned? - Gladys Mac","https://www.youtube.com/watch?v=NEFmWclWiOw","5:07","https://i.ytimg.com/vi/NEFmWclWiOw/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1mo ago",""
"So This is Peak Smartphone","https://www.youtube.com/watch?v=c347oYQO57A","13:17","https://i.ytimg.com/vi/c347oYQO57A/hqdefault.jpg","Marques Brownlee","https://www.youtube.com/@mkbhd","1mo ago",""
"China is Not a Socialist Utopia.","https://www.youtube.com/watch?v=uQTosk4xLT8","16:52","https://i.ytimg.com/vi/uQTosk4xLT8/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","2mo ago",""
"The credit card crisis","https://www.youtube.com/watch?v=zVDW0RScEHc","9:02","https://i.ytimg.com/vi/zVDW0RScEHc/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2mo ago",""
"How easy is it to steal $10,000 from a locked phone?","https://www.youtube.com/watch?v=PPJ6NJkmDAo","25:44","https://i.ytimg.com/vi/PPJ6NJkmDAo/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","2mo ago",""
"Do imaginary friends make you smarter?","https://www.youtube.com/watch?v=qLrnn24C3zU","5:15","https://i.ytimg.com/vi/qLrnn24C3zU/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","2mo ago",""
"How Shakespeare Manipulates An Audience","https://www.youtube.com/watch?v=RjkoCg0Yd4w","11:47","https://i.ytimg.com/vi/RjkoCg0Yd4w/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","2mo ago",""
"Little Tikes Cozy Coupe Review","https://www.youtube.com/watch?v=Gs5r8iGPjSg","5:14","https://i.ytimg.com/vi/Gs5r8iGPjSg/hqdefault.jpg","Auto Focus","https://www.youtube.com/@AutoFocus","2mo ago",""
"The end of birthright citizenship as we know it?","https://www.youtube.com/watch?v=_5FY6h4wg6M","9:22","https://i.ytimg.com/vi/_5FY6h4wg6M/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2mo ago",""
"The haunting history of the Paris Catacombs - Stephanie H. Smith","https://www.youtube.com/watch?v=ngarNTPMclE","6:09","https://i.ytimg.com/vi/ngarNTPMclE/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","2mo ago",""
"What happens if you drop 0.125 grams of antimatter?","https://www.youtube.com/watch?v=jjp3WC8Unj8","58:54","https://i.ytimg.com/vi/jjp3WC8Unj8/hqdefault_custom_1.jpg","Veritasium","https://www.youtube.com/@veritasium","2mo ago",""
"The Hardest Problem AI Ever Solved, with Google DeepMind CEO","https://www.youtube.com/watch?v=C0gErQtnNFE","1:05:11","https://i.ytimg.com/vi/C0gErQtnNFE/hqdefault.jpg","Cleo Abram","https://www.youtube.com/@CleoAbram","2mo ago",""
"How do snakes swallow animals so much bigger than they are? - Niko Zlotnik","https://www.youtube.com/watch?v=m2BE9GZJJbs","6:47","https://i.ytimg.com/vi/m2BE9GZJJbs/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","2mo ago",""
"Historical Overlaps that Will Make You Question Your Sense of Time | Mental Floss","https://www.youtube.com/watch?v=OTGR79JDYXQ","8:20","https://i.ytimg.com/vi/OTGR79JDYXQ/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","2mo ago",""
"The Best Air Purifier Is A $150 DIY Option","https://www.youtube.com/watch?v=RjN205kkwoY","10:57","https://i.ytimg.com/vi/RjN205kkwoY/hqdefault.jpg","RTINGS R&D","https://www.youtube.com/@RTINGSRD","1y ago",""
"Why some couples are happier living apart","https://www.youtube.com/watch?v=Jt4aEOz7i-I","7:51","https://i.ytimg.com/vi/Jt4aEOz7i-I/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2mo ago",""
"Why Puerto Rico’s Economy Doesn’t Work","https://www.youtube.com/watch?v=tFjvMTtbGHw","16:54","https://i.ytimg.com/vi/tFjvMTtbGHw/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","2mo ago",""
"3 surprising ways microplastics can enter your body","https://www.youtube.com/watch?v=lQRsqMiBTsI","6:10","https://i.ytimg.com/vi/lQRsqMiBTsI/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","3mo ago",""
