"title","video_url","duration","thumbnail_url","channel_name","channel_url","relative_date","estimated_date"
"AI bots are now conducting job interviews. I tried it","https://www.youtube.com/watch?v=mtIUQhb2h3A","9:14","https://i.ytimg.com/vi/mtIUQhb2h3A/hqdefault.jpg","The Verge","https://www.youtube.com/@TheVerge","3mo ago",""
"Why Is It Called a Crush? (and 14 other surprising word origins) | Mental Floss","https://www.youtube.com/watch?v=SoTyWtJyZPU","5:30","https://i.ytimg.com/vi/SoTyWtJyZPU/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","3mo ago",""
"How Red Bull Built Its Empire","https://www.youtube.com/watch?v=gokC5fXEM00","16:54","https://i.ytimg.com/vi/gokC5fXEM00/hqdefault.jpg","Wendover Productions","https://www.youtube.com/@Wendoverproductions","3mo ago",""
"We spoke to recruiting companies on hiring in the AI era","https://www.youtube.com/watch?v=FxGg_CIqvsg","8:21","https://i.ytimg.com/vi/FxGg_CIqvsg/hqdefault.jpg","The Verge","https://www.youtube.com/@TheVerge","3mo ago",""
"Teyana Taylor Battles One Hot Sauce After Another While Eating Spicy Wings | Hot Ones","https://www.youtube.com/watch?v=OBDwipBVYUQ","19:55","https://i.ytimg.com/vi/OBDwipBVYUQ/hqdefault.jpg","First We Feast","https://www.youtube.com/@FirstWeFeast","3mo ago",""
"America’s Self-Inflicted Doctor Shortage","https://www.youtube.com/watch?v=vEH4yo7PqzM","18:26","https://i.ytimg.com/vi/vEH4yo7PqzM/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","3mo ago",""
"To fight authoritarianism, America should look to Brazil","https://www.youtube.com/watch?v=mhPHV7aoFHg","11:02","https://i.ytimg.com/vi/mhPHV7aoFHg/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","3mo ago",""
"Daniel Radcliffe Worries About the Aftermath While Eating Spicy Wings | Hot Ones","https://www.youtube.com/watch?v=fyw8CUE3LX4","21:44","https://i.ytimg.com/vi/fyw8CUE3LX4/hqdefault.jpg","First We Feast","https://www.youtube.com/@FirstWeFeast","4mo ago",""
"The biggest myths about Neanderthals - Bruce Hardy","https://www.youtube.com/watch?v=EtiC0DVewa4","7:10","https://i.ytimg.com/vi/EtiC0DVewa4/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","4mo ago",""
"3 things that can cause painful periods - Chen X. Chen","https://www.youtube.com/watch?v=NOaeKRft-gc","5:29","https://i.ytimg.com/vi/NOaeKRft-gc/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","4mo ago",""
"5 Lessons I Wish I Learned Sooner | Lilly Singh York University Convocation Speech","https://www.youtube.com/watch?v=azJ27CmLJhw","12:42","https://i.ytimg.com/vi/azJ27CmLJhw/hqdefault.jpg","Lilly Singh","https://www.youtube.com/@LillySingh","4mo ago",""
"Better Mac Screen Sharing!","https://www.youtube.com/watch?v=5ZXCNGCaYbg","11:48","https://i.ytimg.com/vi/5ZXCNGCaYbg/hqdefault.jpg","9to5Mac","https://www.youtube.com/@9to5Mac","4mo ago",""
"Taiwan is Not Venezuela","https://www.youtube.com/watch?v=EZTWK5fjHnk","21:25","https://i.ytimg.com/vi/EZTWK5fjHnk/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","4mo ago",""
"Can You Turn a Rainbow Back into White Light?","https://www.youtube.com/watch?v=RaQfGqsB30o","11:39","https://i.ytimg.com/vi/RaQfGqsB30o/hqdefault.jpg","Steve Mould","https://www.youtube.com/@SteveMould","4mo ago",""
"The Tiny Donut That Proved We Still Don't Understand Magnetism","https://www.youtube.com/watch?v=XKSjCOKDtpk","35:53","https://i.ytimg.com/vi/XKSjCOKDtpk/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","4mo ago",""
"Mes vidéos explosent au Japon, pourquoi ?","https://www.youtube.com/watch?v=n9FZ2NVfqFc","23:57","https://i.ytimg.com/vi/n9FZ2NVfqFc/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","4mo ago",""
"The Samurai Who Became A Roman Citizen","https://www.youtube.com/watch?v=9TsfaBwDwEI","13:48","https://i.ytimg.com/vi/9TsfaBwDwEI/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","4mo ago",""
"What Happens If You Keep Slowing Down?","https://www.youtube.com/watch?v=P-4pbFcERnk","30:09","https://i.ytimg.com/vi/P-4pbFcERnk/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","5mo ago",""
"Are America’s Students Falling Behind?","https://www.youtube.com/watch?v=GpflQtqkQZ0","12:45","https://i.ytimg.com/vi/GpflQtqkQZ0/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","4mo ago",""
"The Liquid Hammer Toy You Can't Buy","https://www.youtube.com/watch?v=RWbCC6f_k1c","15:00","https://i.ytimg.com/vi/RWbCC6f_k1c/hqdefault.jpg","Steve Mould","https://www.youtube.com/@SteveMould","4mo ago",""
"The Best Way To Cook Bacon? | Techniquely with Lan Lam","https://www.youtube.com/watch?v=tDBSQKEKrW4","12:46","https://i.ytimg.com/vi/tDBSQKEKrW4/hqdefault.jpg","America's Test Kitchen","https://www.youtube.com/@AmericasTestKitchen","4mo ago",""
"I'm Finally Done With Consoles","https://www.youtube.com/watch?v=oSoK4I55pW0","13:05","https://i.ytimg.com/vi/oSoK4I55pW0/hqdefault.jpg","Wavelengths","https://www.youtube.com/@itswavelengths","5mo ago",""
"Why Your Skin Gets Better on Vacation But Worse at Home","https://www.youtube.com/watch?v=cX1jvpAAw48","5:03","https://i.ytimg.com/vi/cX1jvpAAw48/hqdefault.jpg","Melissa Van Dijk","https://www.youtube.com/@MelissaVanDijkOfficial","5mo ago",""
"Which instrument should you play? | Think Like A Musician","https://www.youtube.com/watch?v=ybftH3XSd0Q","7:36","https://i.ytimg.com/vi/ybftH3XSd0Q/hqdefault.jpg","","","5mo ago",""
"HOT ONES : Artus saccage le plateau","https://www.youtube.com/watch?v=80r2tk-l0BE","34:32","https://i.ytimg.com/vi/80r2tk-l0BE/hqdefault.jpg","Studio Bagel","https://www.youtube.com/@StudioBagel","5mo ago",""
"There Is Something Faster Than Light","https://www.youtube.com/watch?v=NIk_0AW5hFU","44:16","https://i.ytimg.com/vi/NIk_0AW5hFU/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","6mo ago",""
"The European Country Putin Stubbornly Refuses to Invade","https://www.youtube.com/watch?v=HznjX-i3sqQ","15:44","https://i.ytimg.com/vi/HznjX-i3sqQ/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","6mo ago",""
"Lady Gaga Shares 'My Life in 10 Songs,' Talks Bruce Springsteen, Carole King, The Cure, and More","https://www.youtube.com/watch?v=yodoncZ7t5M","20:34","https://i.ytimg.com/vi/yodoncZ7t5M/hqdefault.jpg","Rolling Stone and Lady Gaga","","6mo ago",""
"Winter got you feeling down? Watch this - Kelly Rohan","https://www.youtube.com/watch?v=0RiDPisQAzM","5:03","https://i.ytimg.com/vi/0RiDPisQAzM/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","6mo ago",""
"10 musicians weigh in on what makes for a great performance | Think Like A Musician","https://www.youtube.com/watch?v=zrjhaYc-9pg","6:47","https://i.ytimg.com/vi/zrjhaYc-9pg/hqdefault.jpg","","","6mo ago",""
"Weird Things Happen When Energy Goes Negative","https://www.youtube.com/watch?v=Y-W-w8yNiKU","35:23","https://i.ytimg.com/vi/Y-W-w8yNiKU/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","6mo ago",""
"Scientists still don't know the answer to this infamous question - Charles Wallace & Dan Kwartler","https://www.youtube.com/watch?v=3ezPMAoxSbw","6:12","https://i.ytimg.com/vi/3ezPMAoxSbw/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","6mo ago",""
"SNOW BEAR - A Hand-Drawn Animated Short Film (4K) by Aaron Blaise","https://www.youtube.com/watch?v=xOXolSQcEb4","11:46","https://i.ytimg.com/vi/xOXolSQcEb4/hqdefault.jpg","The Art of Aaron Blaise","https://www.youtube.com/@AaronBlaiseArt","6mo ago",""
"Astronomy Is In Crisis...And It's Incredibly Exciting","https://www.youtube.com/watch?v=zozEm4f_dlw","11:28","https://i.ytimg.com/vi/zozEm4f_dlw/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","6mo ago",""
"6 free features of Raycast to level up your Mac","https://www.youtube.com/watch?v=lDmxk9Jucrg","12:07","https://i.ytimg.com/vi/lDmxk9Jucrg/hqdefault.jpg","A Better Computer","https://www.youtube.com/@ABetterComputer","6mo ago",""
"Why Nepal Just Overthrew its Government","https://www.youtube.com/watch?v=E8e2sKgMbJA","15:01","https://i.ytimg.com/vi/E8e2sKgMbJA/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","6mo ago",""
"I tried to fix iOS dictation","https://www.youtube.com/watch?v=Ks1e7FeCM3o","5:29","https://i.ytimg.com/vi/Ks1e7FeCM3o/hqdefault.jpg","A Better Computer","https://www.youtube.com/@ABetterComputer","6mo ago",""
"The Most Overlooked Baking Ingredient? | What's Eating Dan?","https://www.youtube.com/watch?v=LPmxbyGJWgg","8:54","https://i.ytimg.com/vi/LPmxbyGJWgg/hqdefault.jpg","America's Test Kitchen","https://www.youtube.com/@AmericasTestKitchen","6mo ago",""
"The Fat Problem","https://www.youtube.com/watch?v=sOsqXKr4l30","11:36","https://i.ytimg.com/vi/sOsqXKr4l30/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","7mo ago",""
"HOT ONES : Camille Chamoux a eu plus chaud que sur la Flamme","https://www.youtube.com/watch?v=R46MtMUjzZ0","33:39","https://i.ytimg.com/vi/R46MtMUjzZ0/hqdefault.jpg","Studio Bagel","https://www.youtube.com/@StudioBagel","7mo ago",""
"How the lead industry lied to the public for decades - Gerald Markowitz and David Rosner","https://www.youtube.com/watch?v=AMKzXZphgyo","5:05","https://i.ytimg.com/vi/AMKzXZphgyo/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","7mo ago",""
"The salmon dilemma","https://www.youtube.com/watch?v=14pAZJMgnZw","7:56","https://i.ytimg.com/vi/14pAZJMgnZw/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","7mo ago",""
"Why Skincare Routines Fail (The Truth About Internal Skin Health).","https://www.youtube.com/watch?v=aGPc279h17A","4:13","https://i.ytimg.com/vi/aGPc279h17A/hqdefault.jpg","Melissa Van Dijk","https://www.youtube.com/@MelissaVanDijkOfficial","7mo ago",""
"How to Make the Perfect Martini | The Cocktail Lab | America's Test Kitchen","https://www.youtube.com/watch?v=Dsq6hhllXxM","8:29","https://i.ytimg.com/vi/Dsq6hhllXxM/hqdefault.jpg","America's Test Kitchen","https://www.youtube.com/@AmericasTestKitchen","7mo ago",""
"How Marlon Brando Changed Acting","https://www.youtube.com/watch?v=-L6OGruW9i4","9:58","https://i.ytimg.com/vi/-L6OGruW9i4/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","7mo ago",""
"I use Claude Code on the web more than I expected I would","https://www.youtube.com/watch?v=L9UheCSi0ZQ","8:27","https://i.ytimg.com/vi/L9UheCSi0ZQ/hqdefault.jpg","A Better Computer","https://www.youtube.com/@ABetterComputer","7mo ago",""
"Japan's most famous ghost story - Jeffrey Angles","https://www.youtube.com/watch?v=56F0Y33QZnQ","5:40","https://i.ytimg.com/vi/56F0Y33QZnQ/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","7mo ago",""
"The genius logic of the NATO phonetic alphabet","https://www.youtube.com/watch?v=UAT-eOzeY4M","23:28","https://i.ytimg.com/vi/UAT-eOzeY4M/hqdefault.jpg","RobWords","https://www.youtube.com/@RobWords","8mo ago",""
"Do You Really Need a Cleanser?","https://www.youtube.com/watch?v=LoJz_p9dxFc","6:25","https://i.ytimg.com/vi/LoJz_p9dxFc/hqdefault.jpg","Melissa Van Dijk","https://www.youtube.com/@MelissaVanDijkOfficial","8mo ago",""
"Make a Perfect Tarte Tatin Using Our Foolproof Method | America's Test Kitchen","https://www.youtube.com/watch?v=fZFT8bxAxuM","13:25","https://i.ytimg.com/vi/fZFT8bxAxuM/hqdefault.jpg","America's Test Kitchen","https://www.youtube.com/@AmericasTestKitchen","7mo ago",""
"History vs. Russia’s most infamous empress - Carolyn Harris","https://www.youtube.com/watch?v=uJ_d-UD0xPE","6:31","https://i.ytimg.com/vi/uJ_d-UD0xPE/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","7mo ago",""
"The Real Reason We Should Revive Extinct Animals","https://www.youtube.com/watch?v=iX6w1P60m8M","15:50","https://i.ytimg.com/vi/iX6w1P60m8M/hqdefault.jpg","Cleo Abram","https://www.youtube.com/@CleoAbram","8mo ago",""
"The TikTok travel gadgets that are actually useful","https://www.youtube.com/watch?v=Wbyz7LAp0kM","16:39","https://i.ytimg.com/vi/Wbyz7LAp0kM/hqdefault.jpg","The Verge","https://www.youtube.com/@TheVerge","8mo ago",""
"AI Slop Is Destroying The Internet","https://www.youtube.com/watch?v=_zfN9wnPvU0","9:52","https://i.ytimg.com/vi/_zfN9wnPvU0/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","8mo ago",""
"Can you really reach anyone in 6 steps?","https://www.youtube.com/watch?v=CYlon2tvywA","33:17","https://i.ytimg.com/vi/CYlon2tvywA/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","8mo ago",""
"We Found a Loophole to Survive the End of the Universe","https://www.youtube.com/watch?v=VMm-U2pHrXE","12:42","https://i.ytimg.com/vi/VMm-U2pHrXE/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","8mo ago",""
"Why China Banned Weird Architecture","https://www.youtube.com/watch?v=PoQvXW9QAPg","14:14","https://i.ytimg.com/vi/PoQvXW9QAPg/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","8mo ago",""
"Pregnancy is Insane","https://www.youtube.com/watch?v=Zpq1GbPqhy4","13:16","https://i.ytimg.com/vi/Zpq1GbPqhy4/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","8mo ago",""
"Why Skydiving from a Hot Air Balloon can Make IT Fall Out of the Sky!","https://www.youtube.com/watch?v=Q09iCVNFLvw","19:51","https://i.ytimg.com/vi/Q09iCVNFLvw/hqdefault.jpg","Debunked and Cleto Criado del Rey","","8mo ago",""
"The Man Who Fooled The World","https://www.youtube.com/watch?v=onr80iOoEXs","46:09","https://i.ytimg.com/vi/onr80iOoEXs/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","8mo ago",""
"Wait... Smart Glasses are Suddenly Good?","https://www.youtube.com/watch?v=7gtc1DW2Tgo","11:31","https://i.ytimg.com/vi/7gtc1DW2Tgo/hqdefault.jpg","Marques Brownlee","https://www.youtube.com/@mkbhd","9mo ago",""
"Keke Palmer Heats Things Up While Eating Spicy Wings | Hot Ones","https://www.youtube.com/watch?v=gs9SjDzf3Sw","22:09","https://i.ytimg.com/vi/gs9SjDzf3Sw/hqdefault.jpg","First We Feast","https://www.youtube.com/@FirstWeFeast","9mo ago",""
"Can Humanity Stop A Planet-Killing Asteroid?","https://www.youtube.com/watch?v=dKm7T13X7n4","12:44","https://i.ytimg.com/vi/dKm7T13X7n4/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","9mo ago",""
"How to improve your singing | Think Like A Musician","https://www.youtube.com/watch?v=QUQyf_irWlw","5:46","https://i.ytimg.com/vi/QUQyf_irWlw/hqdefault.jpg","","","9mo ago",""
"La nouvelle mode dangereuse du Xanax !","https://www.youtube.com/watch?v=uxpk5t5L71A","16:36","https://i.ytimg.com/vi/uxpk5t5L71A/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","9mo ago",""
"15 Phrases You're Saying Wrong","https://www.youtube.com/watch?v=gNI2pqSNBBM","9:33","https://i.ytimg.com/vi/gNI2pqSNBBM/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","9mo ago",""
"Why Do Escalator Steps Have Teeth?","https://www.youtube.com/watch?v=tZ8ehplVFp4","22:18","https://i.ytimg.com/vi/tZ8ehplVFp4/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","9mo ago",""
"Can humans be trusted with control over genetics? - Michael Vazquez and Raye Ploeger","https://www.youtube.com/watch?v=SgtdVWEBXOM","5:12","https://i.ytimg.com/vi/SgtdVWEBXOM/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","9mo ago",""
"How Raphael Became A Master","https://www.youtube.com/watch?v=7izh06YBxHY","12:05","https://i.ytimg.com/vi/7izh06YBxHY/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","9mo ago",""
"This is the natural disaster to worry about","https://www.youtube.com/watch?v=AFXLZ7FEJc4","41:07","https://i.ytimg.com/vi/AFXLZ7FEJc4/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","9mo ago",""
"Notion Mail is my favorite part of Superhuman *for free*","https://www.youtube.com/watch?v=laxi0atAttQ","7:05","https://i.ytimg.com/vi/laxi0atAttQ/hqdefault.jpg","A Better Computer","https://www.youtube.com/@ABetterComputer","9mo ago",""
"Can saunas make you live longer? - Max G. Levy","https://www.youtube.com/watch?v=7c-OXc6H7us","5:01","https://i.ytimg.com/vi/7c-OXc6H7us/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","9mo ago",""
"I Bought David Lynch’s Weird Coffee Maker","https://www.youtube.com/watch?v=rd1O-M_Vf2Q","16:51","https://i.ytimg.com/vi/rd1O-M_Vf2Q/hqdefault.jpg","James Hoffmann","https://www.youtube.com/@jameshoffmann","10mo ago",""
"5 ways to connect with people","https://www.youtube.com/watch?v=mGugp5qs6Vg","8:09","https://i.ytimg.com/vi/mGugp5qs6Vg/hqdefault.jpg","","","10mo ago",""
"What should you do if you accidentally cut off your finger? - Jason Hoellwarth","https://www.youtube.com/watch?v=wpWm87SfASQ","5:51","https://i.ytimg.com/vi/wpWm87SfASQ/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","10mo ago",""
"How You're Taught to Be Hateful (w/ Trinetra Gummaraju)","https://www.youtube.com/watch?v=MN1M-ycF4mQ","26:38","https://i.ytimg.com/vi/MN1M-ycF4mQ/hqdefault.jpg","Lilly Singh","https://www.youtube.com/@LillySingh","10mo ago",""
"Vos questions les plus étranges ! (vrai ou faux 100)","https://www.youtube.com/watch?v=C4cLqX8Ynoo","26:36","https://i.ytimg.com/vi/C4cLqX8Ynoo/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","10mo ago",""
"The Greek tragedy of Oedipus' daughter - Stephen Esposito","https://www.youtube.com/watch?v=BGqkY-i0ZHU","5:41","https://i.ytimg.com/vi/BGqkY-i0ZHU/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","10mo ago",""
"20 Words & Terms Named After People | Mental Floss","https://www.youtube.com/watch?v=02CDvVo3xkQ","7:18","https://i.ytimg.com/vi/02CDvVo3xkQ/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","10mo ago",""
"When Tarantino Learned To Shut Up","https://www.youtube.com/watch?v=01BrRGEzPaQ","10:38","https://i.ytimg.com/vi/01BrRGEzPaQ/hqdefault.jpg","kaptainkristian","https://www.youtube.com/@kaptainkristian","10mo ago",""
"Two Ways To Film The Same Scene (#2)","https://www.youtube.com/watch?v=WIenAw1_-F4","11:00","https://i.ytimg.com/vi/WIenAw1_-F4/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","10mo ago",""
"How to speak with meaning","https://www.youtube.com/watch?v=PJKeLD-vMvo","10:24","https://i.ytimg.com/vi/PJKeLD-vMvo/hqdefault.jpg","","","10mo ago",""
"5 Wild Experiments In Zero Gravity (Bonus Episode)","https://www.youtube.com/watch?v=znWFsB0f0EA","11:07","https://i.ytimg.com/vi/znWFsB0f0EA/hqdefault.jpg","Cleo Abram","https://www.youtube.com/@CleoAbram","10mo ago",""
"The Strange Math That Predicts (Almost) Anything","https://www.youtube.com/watch?v=KZeIEiBrT_w","32:32","https://i.ytimg.com/vi/KZeIEiBrT_w/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","10mo ago",""
"What’s the best way to give a presentation?","https://www.youtube.com/watch?v=1sOgYNgq88E","8:07","https://i.ytimg.com/vi/1sOgYNgq88E/hqdefault.jpg","","","10mo ago",""
"Le pire virus de tous les temps est de retour ? (la rage)","https://www.youtube.com/watch?v=JcKGP8BRYy8","11:55","https://i.ytimg.com/vi/JcKGP8BRYy8/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","10mo ago",""
"Why children get so many vaccines","https://www.youtube.com/watch?v=_1gluMtaUmg","8:43","https://i.ytimg.com/vi/_1gluMtaUmg/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","10mo ago",""
