"title","video_url","duration","thumbnail_url","channel_name","channel_url","relative_date","estimated_date"
"Maria Sharapova Finds Flow State While Eating Spicy Wings | Hot Ones","https://www.youtube.com/watch?v=f69iwGLhQcQ","23:12","https://i.ytimg.com/vi/f69iwGLhQcQ/hqdefault.jpg","First We Feast","https://www.youtube.com/@FirstWeFeast","11mo ago",""
"Are there really dead wasps in figs? - Carolyn Beans","https://www.youtube.com/watch?v=WRfZf43dnj8","5:20","https://i.ytimg.com/vi/WRfZf43dnj8/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","11mo ago",""
"What happens when you share an idea?","https://www.youtube.com/watch?v=Z7bfPaTfU0c","5:30","https://i.ytimg.com/vi/Z7bfPaTfU0c/hqdefault.jpg","","","11mo ago",""
"I Played Snake With Water","https://www.youtube.com/watch?v=rf-efIZI_Dg","13:29","https://i.ytimg.com/vi/rf-efIZI_Dg/hqdefault.jpg","Steve Mould","https://www.youtube.com/@SteveMould","11mo ago",""
"100 Years of History in 100 Films","https://www.youtube.com/watch?v=4O9RY2n-ckg","13:01","https://i.ytimg.com/vi/4O9RY2n-ckg/hqdefault.jpg","kaptainkristian","https://www.youtube.com/@kaptainkristian","11mo ago",""
"The Obviously True Theorem No One Can Prove","https://www.youtube.com/watch?v=x32Zq-XvID4","42:34","https://i.ytimg.com/vi/x32Zq-XvID4/hqdefault.jpg","Veritasium and fern","","11mo ago",""
"Ethical dilemma: Should knowledge be free? - Michael Vazquez and Will Kanwischer","https://www.youtube.com/watch?v=myo3SmpIUvM","6:01","https://i.ytimg.com/vi/myo3SmpIUvM/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Are probiotics in yogurt a gimmick?","https://www.youtube.com/watch?v=sYj09lx15ik","7:18","https://i.ytimg.com/vi/sYj09lx15ik/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1y ago",""
"The surprising new treatment for mental illness - Anees Bahji","https://www.youtube.com/watch?v=10QcbISOKrg","6:27","https://i.ytimg.com/vi/10QcbISOKrg/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"How John Lennon Wrote ""A Day In The Life""","https://www.youtube.com/watch?v=RB4_ygW9owg","8:15","https://i.ytimg.com/vi/RB4_ygW9owg/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","1y ago",""
"Would you eat a ghost pepper for a prize? - Dan Kwartler","https://www.youtube.com/watch?v=eMRtxsj29aQ","5:20","https://i.ytimg.com/vi/eMRtxsj29aQ/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Les dangers de la greffe de cheveux !?","https://www.youtube.com/watch?v=0rzCW23Vhz0","15:29","https://i.ytimg.com/vi/0rzCW23Vhz0/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","1y ago",""
"Editing Your DNA, with Nobel Prize Winner Dr. Jennifer Doudna","https://www.youtube.com/watch?v=0OXaanDHENI","53:46","https://i.ytimg.com/vi/0OXaanDHENI/hqdefault.jpg","Cleo Abram","https://www.youtube.com/@CleoAbram","1y ago",""
"Misconceptions About the Arctic | Mental Floss","https://www.youtube.com/watch?v=0tzRuvWSB-E","11:06","https://i.ytimg.com/vi/0tzRuvWSB-E/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1y ago",""
"How One Company Secretly Poisoned The Planet","https://www.youtube.com/watch?v=SC2eSujzrUY","54:08","https://i.ytimg.com/vi/SC2eSujzrUY/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","1y ago",""
"Why this red state made preschool free","https://www.youtube.com/watch?v=bZOSyaScnhM","10:25","https://i.ytimg.com/vi/bZOSyaScnhM/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1y ago",""
"How Soderbergh Elevates A (Minor) Scene","https://www.youtube.com/watch?v=gfz0OHyCST0","8:57","https://i.ytimg.com/vi/gfz0OHyCST0/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","1y ago",""
"17 Mysterious Time Capsules | Mental Floss","https://www.youtube.com/watch?v=Xw_JVpEaEog","10:12","https://i.ytimg.com/vi/Xw_JVpEaEog/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1y ago",""
"How did detectives solve the case of the bloody fingerprints? - Theodore E. Yeshion","https://www.youtube.com/watch?v=__nlupHISg0","5:02","https://i.ytimg.com/vi/__nlupHISg0/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"13 Historical Figures You Probably Didn't Learn About | Mental Floss","https://www.youtube.com/watch?v=PGn8r4Eh4eg","10:43","https://i.ytimg.com/vi/PGn8r4Eh4eg/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1y ago",""
"What If I Fell Into A Black Hole?","https://www.youtube.com/watch?v=BKIkTKqWMfg","19:39","https://i.ytimg.com/vi/BKIkTKqWMfg/hqdefault.jpg","Cleo Abram","https://www.youtube.com/@CleoAbram","1y ago",""
"How China Accidentally Created a Billion Dollar Scam Industry","https://www.youtube.com/watch?v=GL-MPhghHRI","25:22","https://i.ytimg.com/vi/GL-MPhghHRI/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","1y ago",""
"The Most Controversial Idea In Math","https://www.youtube.com/watch?v=_cr46G2K5Fo","33:01","https://i.ytimg.com/vi/_cr46G2K5Fo/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","1y ago",""
"The Secrets Of My Daily Coffee Routine","https://www.youtube.com/watch?v=epIgulaBryA","5:02","https://i.ytimg.com/vi/epIgulaBryA/hqdefault.jpg","James Hoffmann","https://www.youtube.com/@jameshoffmann","1y ago",""
"The Best Photographer You've Never Heard Of","https://www.youtube.com/watch?v=PMjQUKRO8_4","9:33","https://i.ytimg.com/vi/PMjQUKRO8_4/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","1y ago",""
"The surprising way we can cool the planet - Elise Cutts","https://www.youtube.com/watch?v=R03DjtCPkGE","5:19","https://i.ytimg.com/vi/R03DjtCPkGE/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Le labyrinthe le plus difficile de tous les temps !","https://www.youtube.com/watch?v=XwRtZKXbxBI","18:52","https://i.ytimg.com/vi/XwRtZKXbxBI/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","1y ago",""
"THESE Are The REAL Limits of Human Hearing & Voice! DEBUNKED","https://www.youtube.com/watch?v=J8tjwWh7Yf0","12:28","https://i.ytimg.com/vi/J8tjwWh7Yf0/hqdefault.jpg","Debunked","https://www.youtube.com/@DebunkedOfficial","1y ago",""
"5 signs you’re a good driver - Iseult Gillespie","https://www.youtube.com/watch?v=kVvewT_tWUA","4:50","https://i.ytimg.com/vi/kVvewT_tWUA/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"How this helicopter survived 1004 days on Mars, then disappeared...","https://www.youtube.com/watch?v=20vUNgRdB4o","29:08","https://i.ytimg.com/vi/20vUNgRdB4o/hqdefault.jpg","Veritasium and Astrum","","1y ago",""
"Why Your Brain Blinds You For 2 Hours Every Day","https://www.youtube.com/watch?v=wo_e0EvEZn8","12:34","https://i.ytimg.com/vi/wo_e0EvEZn8/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","1y ago",""
"THESE Are The REAL Limits of Human Vision! DEBUNKED","https://www.youtube.com/watch?v=bK-s4t9WN6A","11:10","https://i.ytimg.com/vi/bK-s4t9WN6A/hqdefault.jpg","Debunked","https://www.youtube.com/@DebunkedOfficial","1y ago",""
"HOT ONES : Nora Hamzawi et l’interminable last dab","https://www.youtube.com/watch?v=R8c0coXX2Cg","34:30","https://i.ytimg.com/vi/R8c0coXX2Cg/hqdefault.jpg","Studio Bagel","https://www.youtube.com/@StudioBagel","1y ago",""
"How to balance paying debt vs. investing","https://www.youtube.com/watch?v=a9vPm615xnY","8:08","https://i.ytimg.com/vi/a9vPm615xnY/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1y ago",""
"8 Mysterious Phantom Islands | Mental Floss","https://www.youtube.com/watch?v=sYYduC0tbKU","12:15","https://i.ytimg.com/vi/sYYduC0tbKU/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1y ago",""
"How are microchips made? - George Zaidan and Sajan Saini","https://www.youtube.com/watch?v=IkRXpFIRUl4","5:29","https://i.ytimg.com/vi/IkRXpFIRUl4/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Can we actually control superintelligent AI? | Ada, Ep. 4","https://www.youtube.com/watch?v=K-p1z2uKJBg","11:08","https://i.ytimg.com/vi/K-p1z2uKJBg/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Can you ""see"" images in your mind? Some people can't - Adam Zeman","https://www.youtube.com/watch?v=Z_gV1hEqlA8","5:20","https://i.ytimg.com/vi/Z_gV1hEqlA8/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"How de-aging in movies got so good","https://www.youtube.com/watch?v=UBc38VjI7NU","9:43","https://i.ytimg.com/vi/UBc38VjI7NU/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1y ago",""
"How Robert Frost Writes A Poem","https://www.youtube.com/watch?v=BRHUcU0RgOM","9:45","https://i.ytimg.com/vi/BRHUcU0RgOM/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","1y ago",""
"What actually causes high cholesterol? - Hei Man Chan","https://www.youtube.com/watch?v=EixIyh1gshM","6:48","https://i.ytimg.com/vi/EixIyh1gshM/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"One of the most controversial medical procedures in history - Jenell Johnson","https://www.youtube.com/watch?v=w3d2DlLX7xw","6:31","https://i.ytimg.com/vi/w3d2DlLX7xw/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Living in your trash (The strange Diogenes syndrome)","https://www.youtube.com/watch?v=hpOrxV72kvE","14:08","https://i.ytimg.com/vi/hpOrxV72kvE/hqdefault.jpg","Dr Nozman","https://www.youtube.com/@DrNozman","1y ago",""
"A Beginner's Guide To Fixing Bad Espresso","https://www.youtube.com/watch?v=MbTD42FvMVU","20:22","https://i.ytimg.com/vi/MbTD42FvMVU/hqdefault.jpg","James Hoffmann","https://www.youtube.com/@jameshoffmann","1y ago",""
"The dark history of arsenic - Neil Bradbury","https://www.youtube.com/watch?v=qH0tUg4Enn0","6:08","https://i.ytimg.com/vi/qH0tUg4Enn0/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"The Beauty Of Old Hollywood In One Scene","https://www.youtube.com/watch?v=WgrIC3lcvbE","9:55","https://i.ytimg.com/vi/WgrIC3lcvbE/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","1y ago",""
"The Ultimate Tiramisu Recipe","https://www.youtube.com/watch?v=o3AMALUTp8o","14:05","https://i.ytimg.com/vi/o3AMALUTp8o/hqdefault.jpg","James Hoffmann","https://www.youtube.com/@jameshoffmann","1y ago",""
"Why your favorite movies fake their locations","https://www.youtube.com/watch?v=ZGk-rH_zcPE","8:53","https://i.ytimg.com/vi/ZGk-rH_zcPE/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1y ago",""
"Black Hole's Evil Twin - Gravastars Explained","https://www.youtube.com/watch?v=BmUZ2wp1lM8","13:31","https://i.ytimg.com/vi/BmUZ2wp1lM8/hqdefault.jpg","Kurzgesagt – In a Nutshell","https://www.youtube.com/@kurzgesagt","1y ago",""
"The Return of Nuclear Weapons","https://www.youtube.com/watch?v=-Iqdm8jOzHU","12:21","https://i.ytimg.com/vi/-Iqdm8jOzHU/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","1y ago",""
"I made my home office look like The Sims!","https://www.youtube.com/watch?v=1GXppcEIxak","25:09","https://i.ytimg.com/vi/1GXppcEIxak/hqdefault.jpg","Snazzy Labs","https://www.youtube.com/@snazzy","1y ago",""
"What staying up all night does to your brain - Anna Rothschild","https://www.youtube.com/watch?v=idrbwnWLJ7w","5:37","https://i.ytimg.com/vi/idrbwnWLJ7w/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"What Xi Jinping Fears More than America","https://www.youtube.com/watch?v=Di5rmpD03iM","21:16","https://i.ytimg.com/vi/Di5rmpD03iM/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","1y ago",""
"This could save lives— but are you willing to do it? - Michael Vazquez and Sarah Stroud","https://www.youtube.com/watch?v=tmwIhOCXLrQ","5:30","https://i.ytimg.com/vi/tmwIhOCXLrQ/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Ugly History: The Armenian Genocide - Ümit Kurt","https://www.youtube.com/watch?v=DXgrI8GlUB8","7:40","https://i.ytimg.com/vi/DXgrI8GlUB8/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Misconceptions About the Regency Era | Mental Floss","https://www.youtube.com/watch?v=THPnBleqrhY","10:54","https://i.ytimg.com/vi/THPnBleqrhY/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1y ago",""
"This mushroom will kill you before you know what’s happening - Michael Beug","https://www.youtube.com/watch?v=4wuL8ZSaDvw","5:37","https://i.ytimg.com/vi/4wuL8ZSaDvw/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Can clean energy handle the AI boom?","https://www.youtube.com/watch?v=YGfJeH5HRDQ","9:18","https://i.ytimg.com/vi/YGfJeH5HRDQ/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1y ago",""
"Why TV Is Wrong For Tolkien","https://www.youtube.com/watch?v=GUzxxKeKRtw","8:28","https://i.ytimg.com/vi/GUzxxKeKRtw/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","1y ago",""
"10 Lost Languages of the United States | Mental Floss","https://www.youtube.com/watch?v=EyHRYy6tsi0","10:43","https://i.ytimg.com/vi/EyHRYy6tsi0/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1y ago",""
"Why do we have grass lawns?","https://www.youtube.com/watch?v=bR5kIPwg6_Q","6:21","https://i.ytimg.com/vi/bR5kIPwg6_Q/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1y ago",""
"Misconceptions About Olympic Sports | Mental Floss","https://www.youtube.com/watch?v=Zid7jONyOOw","11:08","https://i.ytimg.com/vi/Zid7jONyOOw/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","1y ago",""
"What happens in your body during a miscarriage? - Nassim Assefi and Emily M. Godfrey","https://www.youtube.com/watch?v=fKja0y17vt4","5:43","https://i.ytimg.com/vi/fKja0y17vt4/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"How do doctors determine what stage of cancer you have? - Hyunsoo Joshua No and Trudy Wu","https://www.youtube.com/watch?v=qwCBEgjUluU","5:29","https://i.ytimg.com/vi/qwCBEgjUluU/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","1y ago",""
"Are headphones destroying our hearing?","https://www.youtube.com/watch?v=TXk8CoMdxD8","6:49","https://i.ytimg.com/vi/TXk8CoMdxD8/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","1y ago",""
"HOT ONES : Ciryl Gane se fait éteindre par Captain Lethal","https://www.youtube.com/watch?v=nYjlAWDPS7U","33:41","https://i.ytimg.com/vi/nYjlAWDPS7U/hqdefault.jpg","Studio Bagel","https://www.youtube.com/@StudioBagel","1y ago",""
"Sean Evans Interviews Himself While Eating Spicy Wings | Hot Ones","https://www.youtube.com/watch?v=Agy15zPUn7c","7:26","https://i.ytimg.com/vi/Agy15zPUn7c/hqdefault.jpg","First We Feast","https://www.youtube.com/@FirstWeFeast","1y ago",""
"What really happened to Oedipus? - Stephen Esposito","https://www.youtube.com/watch?v=0a9Wuz7MvUE","5:37","https://i.ytimg.com/vi/0a9Wuz7MvUE/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","2y ago",""
"17 Wild Animal Superlatives | Mental Floss","https://www.youtube.com/watch?v=KwPr8ZaIAZQ","7:58","https://i.ytimg.com/vi/KwPr8ZaIAZQ/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","2y ago",""
"One surgeon's obsession with head transplants - Max G. Levy","https://www.youtube.com/watch?v=D8TapCbDemk","5:31","https://i.ytimg.com/vi/D8TapCbDemk/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","2y ago",""
"Misconceptions about Congress | Mental Floss","https://www.youtube.com/watch?v=kzrzxyiHBOw","10:15","https://i.ytimg.com/vi/kzrzxyiHBOw/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","2y ago",""
"How screens actually affect your sleep","https://www.youtube.com/watch?v=isPxdnIND5k","6:39","https://i.ytimg.com/vi/isPxdnIND5k/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2y ago",""
"Rent is Free in South Korea. What’s the Catch?","https://www.youtube.com/watch?v=X7_OfANCuVg","16:25","https://i.ytimg.com/vi/X7_OfANCuVg/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","2y ago",""
"Misconceptions About Journalism | Mental Floss","https://www.youtube.com/watch?v=9svD9ckBTyU","11:57","https://i.ytimg.com/vi/9svD9ckBTyU/hqdefault.jpg","Mental Floss","https://www.youtube.com/@MentalFloss","2y ago",""
"Why it’s hard for Americans to retire","https://www.youtube.com/watch?v=ZT9NpPe0wRg","9:28","https://i.ytimg.com/vi/ZT9NpPe0wRg/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2y ago",""
"What causes addiction, and why is it so hard to treat? - Judy Grisel","https://www.youtube.com/watch?v=hBC7i-vHWsU","5:43","https://i.ytimg.com/vi/hBC7i-vHWsU/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","2y ago",""
"How Jane Austen Changed Fiction Forever","https://www.youtube.com/watch?v=nvaZwwhmX6Y","5:46","https://i.ytimg.com/vi/nvaZwwhmX6Y/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","2y ago",""
"How French Cinema Works","https://www.youtube.com/watch?v=0cumzf_Q4u8","9:53","https://i.ytimg.com/vi/0cumzf_Q4u8/hqdefault.jpg","Nerdwriter1","https://www.youtube.com/@Nerdwriter1","2y ago",""
"Why China isn’t Scared of Robots","https://www.youtube.com/watch?v=B-9jqYt1lPk","19:44","https://i.ytimg.com/vi/B-9jqYt1lPk/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","2y ago",""
"I Judged the Tiramisu World Cup","https://www.youtube.com/watch?v=TPZSpYrS0Cs","7:07","https://i.ytimg.com/vi/TPZSpYrS0Cs/hqdefault.jpg","James Hoffmann","https://www.youtube.com/@jameshoffmann","2y ago",""
"Why Israel has so many Palestinian prisoners","https://www.youtube.com/watch?v=9boE53Z_lAg","11:50","https://i.ytimg.com/vi/9boE53Z_lAg/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2y ago",""
"China’s Fundamental Economic Problem","https://www.youtube.com/watch?v=d7SVsqg4Jzk","14:55","https://i.ytimg.com/vi/d7SVsqg4Jzk/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","2y ago",""
"Gaza, explained","https://www.youtube.com/watch?v=lv1SpwwJEW8","15:51","https://i.ytimg.com/vi/lv1SpwwJEW8/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2y ago",""
"How One Line in the Oldest Math Text Hinted at Hidden Universes","https://www.youtube.com/watch?v=lFlu60qs7_4","31:12","https://i.ytimg.com/vi/lFlu60qs7_4/hqdefault.jpg","Veritasium","https://www.youtube.com/@veritasium","2y ago",""
"Where the Israeli army was when Hamas attacked","https://www.youtube.com/watch?v=a9FbqgOi-4g","8:27","https://i.ytimg.com/vi/a9FbqgOi-4g/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2y ago",""
"The day women shut down Iceland","https://www.youtube.com/watch?v=e9OsIj32w7U","8:54","https://i.ytimg.com/vi/e9OsIj32w7U/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","2y ago",""
"Canada’s Secret Weapon: America’s Broken Immigration System","https://www.youtube.com/watch?v=kRhZdmtw3Wg","17:15","https://i.ytimg.com/vi/kRhZdmtw3Wg/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","2y ago",""
"We can prevent the next epidemic - George Zaidan","https://www.youtube.com/watch?v=wefiAkgs09M","6:26","https://i.ytimg.com/vi/wefiAkgs09M/hqdefault.jpg","TED-Ed","https://www.youtube.com/@TEDEd","3y ago",""
"The Obscure Law that Killed U.S. Maritime Shipping","https://www.youtube.com/watch?v=Hoq_m3zSFNc","22:21","https://i.ytimg.com/vi/Hoq_m3zSFNc/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","3y ago",""
"How Palestinians were expelled from their homes","https://www.youtube.com/watch?v=rGVgjS98OsU","16:26","https://i.ytimg.com/vi/rGVgjS98OsU/hqdefault.jpg","Vox","https://www.youtube.com/@Vox","3y ago",""
"How Bad Economics Destroyed Venezuela","https://www.youtube.com/watch?v=RVYEltxtCSU","13:44","https://i.ytimg.com/vi/RVYEltxtCSU/hqdefault.jpg","PolyMatter","https://www.youtube.com/@PolyMatter","3y ago",""